temperature,humidity,season,occupancy,weather,ac_state
45.3,58.0,spring,1,sunny,Off
51.9,39.0,autumn,1,cloudy,On
60.6,44.0,autumn,0,cloudy,On
63.6,51.0,spring,0,sunny,Off
20.2,71.0,winter,1,snow,On
61.3,34.0,spring,2,rainy,Off
38.2,32.0,winter,4,cloudy,On
48.6,75.0,autumn,4,cloudy,On
51.7,70.0,autumn,1,sunny,Off
21.5,79.0,winter,1,rainy,On
94.9,34.0,summer,4,sunny,On
52.7,48.0,spring,0,sunny,Off
61.8,79.0,spring,4,sunny,Off
30.9,55.0,winter,3,cloudy,On
87.2,63.0,summer,0,sunny,On
48.2,32.0,spring,0,rainy,Off
46.0,48.0,autumn,1,cloudy,On
29.9,46.0,winter,2,sunny,On
62.3,40.0,autumn,3,rainy,Off
47.1,30.0,spring,2,cloudy,On
93.6,70.0,summer,3,cloudy,On
24.5,37.0,winter,1,cloudy,On
63.3,59.0,spring,3,cloudy,On
89.7,32.0,summer,3,sunny,On
54.4,40.0,spring,1,sunny,Off
36.2,35.0,winter,0,sunny,On
59.0,46.0,spring,0,rainy,Off
48.8,47.0,spring,2,rainy,Off
80.1,31.0,summer,3,sunny,On
72.6,43.0,summer,2,sunny,Off
53.0,78.0,spring,2,cloudy,On
59.5,70.0,spring,3,sunny,Off
25.3,37.0,winter,0,snow,On
57.7,59.0,autumn,4,sunny,Off
61.9,46.0,spring,3,cloudy,On
51.8,40.0,spring,3,sunny,Off
68.4,74.0,spring,3,cloudy,Off
46.2,59.0,autumn,4,cloudy,On
77.2,31.0,summer,1,sunny,On
57.7,52.0,autumn,3,sunny,Off
85.0,48.0,summer,1,cloudy,On
71.5,30.0,summer,1,sunny,Off
23.5,42.0,winter,0,sunny,On
79.1,33.0,summer,3,cloudy,On
75.9,56.0,summer,3,sunny,On
33.8,36.0,winter,1,sunny,On
47.1,73.0,autumn,4,rainy,Off
79.2,40.0,summer,2,sunny,On
75.9,71.0,summer,4,sunny,On
64.2,68.0,autumn,1,cloudy,On
25.3,46.0,winter,4,cloudy,On
51.9,75.0,autumn,2,rainy,Off
52.4,48.0,autumn,3,rainy,Off
41.3,63.0,autumn,3,rainy,Off
77.8,32.0,summer,0,sunny,On
52.2,51.0,autumn,0,cloudy,On
90.9,76.0,summer,2,cloudy,On
21.5,42.0,winter,1,rainy,On
37.6,49.0,winter,2,sunny,On
70.1,61.0,summer,0,sunny,Off
45.1,67.0,autumn,2,cloudy,On
27.4,67.0,winter,0,sunny,On
86.1,69.0,summer,4,sunny,On
23.4,34.0,winter,4,sunny,On
50.1,50.0,spring,0,cloudy,On
80.3,78.0,summer,0,cloudy,On
63.6,76.0,spring,3,sunny,Off
71.4,68.0,summer,1,cloudy,Off
55.1,46.0,autumn,4,rainy,Off
58.2,41.0,spring,0,sunny,Off
81.4,67.0,summer,1,sunny,On
56.0,59.0,spring,1,cloudy,On
87.6,42.0,summer,2,cloudy,On
59.4,43.0,spring,4,cloudy,On
70.5,41.0,summer,4,sunny,Off
76.0,70.0,summer,0,sunny,On
76.2,50.0,summer,2,sunny,On
45.7,48.0,spring,3,rainy,Off
54.2,46.0,spring,4,rainy,Off
37.2,45.0,winter,2,cloudy,On
60.9,31.0,autumn,0,rainy,Off
82.6,62.0,summer,3,cloudy,On
64.3,38.0,spring,3,sunny,Off
55.7,61.0,spring,3,cloudy,On
21.4,46.0,winter,0,cloudy,On
88.7,59.0,summer,3,sunny,On
85.3,65.0,summer,3,sunny,On
83.4,42.0,summer,3,sunny,On
44.3,45.0,autumn,4,cloudy,On
58.7,53.0,autumn,0,rainy,Off
64.9,43.0,autumn,0,rainy,Off
94.7,69.0,summer,0,sunny,On
34.9,39.0,winter,2,cloudy,On
42.2,57.0,autumn,2,rainy,Off
78.5,75.0,summer,3,sunny,On
44.3,68.0,autumn,1,rainy,Off
38.4,43.0,winter,4,snow,On
56.6,62.0,autumn,0,cloudy,On
80.6,62.0,summer,4,sunny,On
74.9,66.0,summer,2,cloudy,Off
31.2,38.0,winter,2,snow,On
60.5,36.0,autumn,2,cloudy,On
91.1,63.0,summer,2,cloudy,On
86.3,42.0,summer,0,sunny,On
51.5,73.0,spring,1,cloudy,On
91.1,49.0,summer,2,cloudy,On
36.5,40.0,winter,2,snow,On
83.5,77.0,summer,4,sunny,On
75.2,50.0,summer,4,cloudy,Off
49.8,44.0,spring,3,sunny,Off
83.7,66.0,summer,4,sunny,On
50.3,44.0,autumn,3,cloudy,On
35.5,77.0,winter,0,snow,On
32.5,39.0,winter,3,rainy,On
28.5,41.0,winter,3,snow,On
49.9,48.0,autumn,3,cloudy,On
46.2,57.0,autumn,2,cloudy,On
52.2,47.0,spring,1,rainy,Off
94.9,49.0,summer,1,sunny,On
43.2,48.0,autumn,4,sunny,Off
63.2,48.0,autumn,2,sunny,Off
51.3,54.0,autumn,4,cloudy,On
91.6,50.0,summer,1,sunny,On
59.9,43.0,spring,4,rainy,Off
52.0,52.0,autumn,3,sunny,Off
61.6,75.0,autumn,0,rainy,Off
37.2,74.0,winter,4,cloudy,On
75.3,51.0,summer,0,rainy,Off
29.3,34.0,winter,0,cloudy,On
37.3,53.0,winter,1,cloudy,On
37.0,63.0,winter,1,cloudy,On
58.1,71.0,spring,3,cloudy,On
26.1,65.0,winter,1,rainy,On
28.8,64.0,winter,2,rainy,On
42.3,43.0,autumn,3,rainy,Off
45.2,52.0,spring,1,rainy,Off
88.7,58.0,summer,1,rainy,On
23.0,52.0,winter,1,cloudy,On
45.3,50.0,autumn,1,rainy,Off
57.1,72.0,spring,2,sunny,Off
41.2,39.0,autumn,3,cloudy,On
46.6,35.0,autumn,0,rainy,Off
78.4,39.0,summer,0,rainy,On
58.5,34.0,autumn,1,cloudy,On
27.5,58.0,winter,3,sunny,On
39.1,33.0,winter,0,cloudy,On
35.1,66.0,winter,2,cloudy,On
70.3,73.0,summer,0,sunny,Off
63.6,39.0,autumn,0,cloudy,On
54.5,42.0,autumn,3,sunny,Off
64.8,72.0,spring,4,rainy,Off
51.1,50.0,autumn,3,rainy,Off
80.5,69.0,summer,0,cloudy,On
26.6,75.0,winter,3,cloudy,On
63.4,46.0,spring,2,sunny,Off
21.9,62.0,winter,0,snow,On
62.8,49.0,autumn,3,sunny,Off
51.3,44.0,autumn,0,rainy,Off
21.8,41.0,winter,1,sunny,On
25.6,51.0,winter,0,cloudy,On
28.6,59.0,winter,0,cloudy,On
24.7,60.0,winter,1,cloudy,On
72.9,67.0,summer,0,rainy,Off
36.8,40.0,winter,1,rainy,On
73.0,48.0,summer,2,cloudy,Off
89.4,67.0,summer,1,sunny,On
68.2,53.0,spring,1,cloudy,Off
54.1,67.0,autumn,3,rainy,Off
76.8,52.0,summer,0,sunny,On
20.5,59.0,winter,0,snow,On
37.1,75.0,winter,0,snow,On
54.3,40.0,autumn,0,sunny,Off
56.6,50.0,spring,0,rainy,Off
87.9,62.0,summer,0,sunny,On
73.1,54.0,summer,3,sunny,Off
53.9,52.0,spring,0,rainy,Off
63.6,57.0,spring,2,cloudy,On
69.0,51.0,spring,4,sunny,Off
46.3,37.0,spring,0,sunny,Off
43.0,50.0,autumn,4,cloudy,On
52.9,74.0,spring,4,cloudy,On
42.0,37.0,autumn,1,sunny,Off
69.6,76.0,spring,4,rainy,Off
31.4,75.0,winter,4,sunny,On
31.4,36.0,winter,2,sunny,On
65.7,45.0,spring,3,rainy,Off
72.5,72.0,summer,1,sunny,Off
90.8,74.0,summer,2,sunny,On
59.7,38.0,spring,3,sunny,Off
62.8,43.0,autumn,4,sunny,Off
79.9,46.0,summer,4,sunny,On
45.6,44.0,spring,3,sunny,Off
52.4,71.0,spring,4,cloudy,On
88.7,56.0,summer,4,sunny,On
43.1,33.0,autumn,0,cloudy,On
48.6,75.0,spring,0,rainy,Off
24.9,45.0,winter,2,snow,On
31.3,62.0,winter,1,snow,On
52.6,70.0,autumn,4,rainy,Off
26.5,40.0,winter,1,cloudy,On
22.6,49.0,winter,1,sunny,On
66.5,40.0,spring,1,sunny,Off
40.6,72.0,autumn,2,rainy,Off
81.4,71.0,summer,0,sunny,On
25.8,63.0,winter,4,cloudy,On
65.1,58.0,spring,1,sunny,Off
78.0,72.0,summer,1,rainy,Off
72.4,75.0,summer,3,sunny,Off
85.3,53.0,summer,2,cloudy,On
42.7,72.0,autumn,4,cloudy,On
53.6,53.0,spring,0,rainy,Off
37.4,53.0,winter,1,cloudy,On
80.6,33.0,summer,1,sunny,On
44.4,63.0,autumn,0,cloudy,On
57.2,46.0,spring,3,sunny,Off
62.3,49.0,autumn,3,cloudy,On
46.4,51.0,spring,2,rainy,Off
63.2,33.0,autumn,2,rainy,Off
37.5,76.0,winter,2,cloudy,On
56.3,48.0,spring,2,rainy,Off
65.7,49.0,spring,1,cloudy,Off
89.4,70.0,summer,0,sunny,On
29.0,75.0,winter,4,snow,On
51.1,41.0,autumn,4,cloudy,On
73.0,53.0,summer,1,cloudy,Off
52.5,78.0,spring,2,cloudy,On
